              <td>Republic of The Gambia</td>
              <td>GM</td>
              <td>Gambian dalasi</td>
              <td></td>
              <td>Sub-Saharan Africa</td>
              <td>Low income</td>
              <td>GM</td>
              <td>2013</td>
              <td></td>
              <td>Value added at basic prices (VAB)</td>
              <td>IDA</td>
              <td>HIPC</td>
              <td>Country uses the 2008 System of National Accounts methodology</td>
              <td></td>
              <td>2011</td>
              <td>BPM5 (Converted into BPM6 by IMF)</td>
              <td>Actual</td>
              <td>General trade system</td>
              <td>Consolidated central government</td>
              <td>Enhanced General Data Dissemination System (e-GDDS)</td>
              <td>2013</td>
              <td>Multiple Indicator Cluster Survey, 2018</td>
              <td>Integrated household survey (IHS), 2015</td>
              <td></td>
              <td>2011-2012</td>
              <td>2004</td>
              <td>2017</td>
              <td></td>
          </tr>
          <tr id="LC63" class="js-file-line">
            <td id="L63" class="blob-num js-line-number" data-line-number="63"></td>
              <td>GNB</td>
              <td>Guinea-Bissau</td>
              <td>Guinea-Bissau</td>
              <td>Republic of Guinea-Bissau</td>
              <td>GW</td>
              <td>West African CFA franc</td>
              <td></td>
              <td>Sub-Saharan Africa</td>
              <td>Low income</td>
              <td>GW</td>
              <td>2005</td>
              <td></td>
              <td>Value added at basic prices (VAB)</td>
              <td>IDA</td>
              <td>HIPC</td>
              <td>Country uses the 1993 System of National Accounts methodology</td>
              <td></td>
              <td>2011</td>
              <td>BPM6</td>
              <td>Actual</td>
              <td>General trade system</td>
              <td></td>
              <td>Enhanced General Data Dissemination System (e-GDDS)</td>
              <td>2009</td>
              <td>Multiple Indicator Cluster Survey, 2014</td>
              <td>Core Welfare Indicator Questionnaire Survey (CWIQ), 2010</td>
              <td></td>
              <td></td>
              <td></td>
              <td>2017</td>
              <td></td>
          </tr>
          <tr id="LC64" class="js-file-line">
            <td id="L64" class="blob-num js-line-number" data-line-number="64"></td>
              <td>GNQ</td>
              <td>Equatorial Guinea</td>
              <td>Equatorial Guinea</td>
              <td>Republic of Equatorial Guinea</td>
              <td>GQ</td>
              <td>Central African CFA franc</td>
              <td></td>
              <td>Sub-Saharan Africa</td>
              <td>Upper middle income</td>
              <td>GQ</td>
              <td>2006</td>
              <td></td>
              <td>Value added at basic prices (VAB)</td>
              <td>IBRD</td>
              <td></td>
              <td>Country uses the 1993 System of National Accounts methodology</td>
              <td>1965–84</td>
              <td>2011</td>
              <td>BPM5 (Converted into BPM6 by IMF)</td>
              <td></td>
              <td>General trade system</td>
              <td>Budgetary central government</td>
              <td></td>
              <td>2015</td>
              <td>Demographic and Health Survey, 2011</td>
              <td>Priority survey (PS), 2006</td>
              <td></td>
              <td>2015</td>
              <td></td>
              <td>2017</td>
              <td></td>
          </tr>
          <tr id="LC65" class="js-file-line">
            <td id="L65" class="blob-num js-line-number" data-line-number="65"></td>
              <td>GRC</td>
              <td>Greece</td>
              <td>Greece</td>
              <td>Hellenic Republic</td>
              <td>GR</td>
              <td>Euro</td>
              <td>A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 340.75 Greek drachma. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.</td>
              <td>Europe &amp; Central Asia</td>
              <td>High income</td>
              <td>GR</td>
              <td>Original chained constant price data are rescaled.</td>
              <td>2010</td>
              <td>Value added at basic prices (VAB)</td>
              <td></td>
              <td>Euro area</td>
              <td>Country uses the 2008 System of National Accounts methodology</td>
              <td></td>
              <td>Rolling</td>
              <td>BPM6</td>
              <td></td>
              <td>Special trade system</td>
              <td>Consolidated central government</td>
              <td>Special Data Dissemination Standard (SDDS)</td>
              <td>2011</td>
              <td></td>
              <td>Income survey (IS), 2015</td>
              <td>Yes</td>
              <td>2009</td>
              <td>2013</td>
              <td>2017</td>
